site_gaw_id,year,month,value,value_unc,nvalue,latitude,longitude,altitude,elevation,intake_height,flask_no,ORG_QCflag,QCflag,instrument,measurement_method,scale
WLG,1990,8,349.01,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1990,9,351.55,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1990,10,353.87,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1990,11,354.63,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1990,12,355.63,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,1,357.22,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,2,358.31,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,3,359.65,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,4,360.95,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,5,360.2,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,6,354.78,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,7,347.53,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,8,347.81,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,9,353.05,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,10,355.04,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,11,355.44,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1991,12,355.83,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,1,357.13,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,2,359.06,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,3,360.08,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,4,362.13,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,5,361.86,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,6,356.22,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,7,352.64,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,8,352.42,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,9,353.46,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,10,355.14,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,11,355.62,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1992,12,357.06,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,1,359.48,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,2,359.35,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,3,359.71,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,4,361.19,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,5,361.21,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,6,357.95,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,7,353.23,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,8,352.14,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,9,355.93,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,10,357.47,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,11,356.93,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1993,12,357.44,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,1,359.11,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,2,361.39,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,3,363.1,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,4,363.84,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,5,363.06,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,6,359.66,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,7,355.63,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,8,355.09,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,9,356.8,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1994,10,358.19,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1996,9,360.37,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1996,10,361.06,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1996,11,361.67,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1996,12,362.91,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,1,364.93,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,2,366.52,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,3,367.64,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,4,368.74,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,5,367.35,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,6,362.9,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,7,358.92,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,8,358.69,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,9,361.11,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,10,363.2,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,11,364.24,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1997,12,364.87,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,1,366.54,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,2,367.66,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,3,368.16,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,4,370.12,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,5,368.99,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,6,363.07,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,7,359.88,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,8,361.42,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,9,364.38,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,10,365.57,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,11,366.76,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1998,12,368.59,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,1,369.69,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,2,370.8,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,3,371.48,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,4,372.78,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,5,372.89,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,6,367.9,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,7,362.48,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,8,362.64,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,9,365.87,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,10,367.21,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,11,368.46,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,1999,12,369.2,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,1,369.99,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,2,372.25,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,3,374.59,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,4,374.58,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,5,372.75,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,6,370.54,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,7,366.58,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,8,365.52,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,9,368.2,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,10,369.71,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,11,370.13,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2000,12,371.44,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,1,372.82,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,2,373.34,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,3,374.7,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,4,376.43,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,5,374.91,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,6,371.23,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,7,366.37,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,8,363.36,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,9,367.51,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,10,372.96,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,11,372.72,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2001,12,372.42,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,1,374.36,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,2,374.98,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,3,375.5,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,4,377.16,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,5,377.01,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,6,372.02,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,7,366.19,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,8,366.25,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,9,370.15,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,10,372.21,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,11,373.18,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2002,12,374.8,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,1,376.07,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,2,377.27,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,3,378.2,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,4,379.38,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,5,379.71,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,6,375.94,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,7,372.28,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,8,372.68,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,9,374.66,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,10,375.76,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,11,376.68,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2003,12,378.15,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,1,378.85,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,2,379.92,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,3,382.25,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,4,383.61,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,5,380.07,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,6,374.55,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,7,374.67,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,8,374.52,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,9,374.36,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,10,377.9,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,11,379.24,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2004,12,380.24,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,1,383.59,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,2,384.29,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,3,383.69,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,4,384.75,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,5,384.08,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,6,380.52,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,7,375.83,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,8,373.57,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,9,376.25,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,10,379.59,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,11,379.91,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2005,12,380.94,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,1,382.78,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,2,383.45,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,3,385.23,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,4,387.08,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,5,385.49,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,6,381.44,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
WLG,2006,7,377.87,-999.999,-9,36.28749847,100.8963013,-999.999,3810,-999.999,-999.999,-999.999,1,-9,-9,158
